Student ID,Sum of Sleep_Hours_Per_Day,Sum of GPA
1,8.7,2.99
2,8,2.75
3,9.2,2.67
4,7.2,2.88
5,6.5,3.51
6,8,2.85
7,5.3,3.08
8,5.6,3.2
9,6.3,2.82
10,9.8,2.76
11,8,3.43
12,9.1,2.97
13,5.7,2.82
14,8.5,2.87
15,6.8,3.4
16,6.6,3.2
17,9.4,3.36
18,8.9,3.19
19,5.1,3.16
20,9.5,2.93
21,6.1,2.9
22,8.2,3.34
23,9.5,3.21
24,9.1,2.85
25,7.1,2.68
26,7.6,3.29
27,9.8,2.64
28,8,2.95
29,9.5,2.79
30,8.4,3.25
31,6.8,3.05
32,6.6,3.26
33,8.4,2.47
34,8.5,3.24
35,6.7,3.62
36,7.6,3.12
37,9.5,2.58
38,9.4,3.03
39,5.8,3.29
40,7.7,2.61
41,8.6,3.48
42,8.3,3.07
43,6.3,2.81
44,9,3.49
45,6,2.97
46,9.6,3.55
47,7.1,2.6
48,5.8,3.09
49,7.9,3.47
50,8.5,3.18
51,9,3.12
52,8.5,4
53,6.9,3.33
54,6.4,3.11
55,9.1,2.79
56,8.1,3.1
57,7.7,2.39
58,7.2,3.39
59,9.2,2.52
60,7.7,2.8
61,9.8,3.67
62,6.8,3.27
63,5.2,2.85
64,7.5,3.26
65,7,2.8
66,7.5,3.06
67,5.4,3.26
68,6.9,3.38
69,9.7,3.15
70,9.2,2.69
71,5.6,3.54
72,6.4,3.37
73,10,3.58
74,9.3,2.89
75,5.5,3.58
76,6.9,2.99
77,6.6,3.44
78,6.5,3.35
79,9,3.26
80,7.2,2.62
81,5.7,2.86
82,5.4,2.86
83,5.4,2.99
84,9.9,3.08
85,8.9,3.21
86,5.1,2.81
87,5.6,2.9
88,6.4,3.78
89,5.1,2.96
90,9.8,2.81
91,7.3,3.39
92,9.8,2.82
93,6.4,2.67
94,9.9,3.08
95,6.5,3.1
96,9.7,3.54
97,9.7,3.45
98,8,3.39
99,9.2,3.15
100,9.1,2.68
101,8.8,3.41
102,9.8,3.22
103,8.1,2.98
104,7.6,2.99
105,9.4,3.3
106,5.7,3.55
107,7,2.97
108,7,3.28
109,5.7,3.05
110,7.5,3.08
111,5.4,3.3
112,9.5,2.7
113,6,3.14
114,5.6,2.73
115,7.5,2.76
116,5.3,3.45
117,5.9,3.29
118,7.3,2.75
119,8.6,3.4
120,7.7,3.05
121,5.1,2.82
122,8,2.62
123,5.4,3.64
124,6.4,3.19
125,6.8,2.95
126,6.2,2.94
127,5.9,2.89
128,5.6,2.9
129,9.1,3.57
130,7.9,3.24
131,6.6,2.99
132,6.4,2.85
133,7.7,2.7
134,6.6,2.72
135,8.8,2.45
136,9.2,2.85
137,9.7,2.86
138,5.7,3.15
139,5.8,2.96
140,7,3.44
141,7.3,3.08
142,6.9,3.27
143,5.6,3.13
144,8.1,3.08
145,5.8,3.59
146,8.8,2.61
147,5.6,2.95
148,6.1,3.15
149,8.5,3.14
150,7.9,2.64
151,5.8,3.58
152,9.7,2.79
153,8.5,3.65
154,9.7,3.33
155,9.9,3.11
156,5.3,3.42
157,6.7,3.51
158,8.7,3.02
159,5.7,2.38
160,7.9,3.43
161,5.9,2.71
162,7.5,2.59
163,6,2.68
164,7.8,2.67
165,7.6,3.58
166,9.3,2.46
167,8.2,3.22
168,6.2,3.02
169,9,2.52
170,8.6,2.97
171,8.3,3.5
172,6,2.7
173,7.1,2.78
174,8,3.15
175,7.8,3.26
176,9.3,3.3
177,7.1,3.49
178,5.7,2.89
179,5.9,3.52
180,8.3,2.76
181,5.7,2.95
182,5.9,3.4
183,7.6,3.17
184,6.2,2.66
185,8.6,2.77
186,8.7,3.77
187,8,3.29
188,5.5,2.99
189,8.4,3.43
190,6.4,3.24
191,9.6,3.01
192,9.4,3.01
193,8.5,3.34
194,9.7,2.58
195,5.9,3.06
196,9.7,3.65
197,6.6,3.41
198,5.4,2.84
199,5.3,3.29
200,9.4,3.03
201,9.4,2.95
202,10,3.67
203,7.4,3.23
204,6.2,3.36
205,6.5,3.01
206,6.1,3.08
207,7.1,3.33
208,10,3.35
209,8,3.33
210,8.9,2.81
211,9.4,3.08
212,9.1,3.16
213,8,2.79
214,9.3,3.33
215,5.4,2.97
216,5.4,3.14
217,9.3,3.77
218,8.4,3.26
219,9,3.11
220,8.1,3.38
221,9.4,2.84
222,5.8,3.03
223,5,3.42
224,8.2,3.24
225,8.8,3.32
226,5.5,3.29
227,6.5,3.29
228,5.2,2.86
229,8.7,3.8
230,6.4,3.25
231,5.8,2.86
232,8.3,2.95
233,7.2,3.84
234,9.9,2.84
235,6.1,3.17
236,9.8,3.68
237,8.9,3.52
238,9.6,3.12
239,5.6,3.21
240,5.3,3.26
241,6.6,2.85
242,8.5,2.72
243,7.4,3.33
244,7.8,2.98
245,5.4,2.79
246,9,3.11
247,8.2,2.88
248,8.6,3.15
249,5.4,3.27
250,7.6,3.13
251,6.2,2.75
252,5.9,3.57
253,7.8,3.25
254,5.4,2.92
255,9.3,2.85
256,9.9,3.32
257,7.2,3.61
258,6.4,3.42
259,8.1,3.31
260,5.9,3.37
261,9.3,3.59
262,6.8,3.01
263,9.8,2.61
264,9.8,3.57
265,5.8,3.13
266,8.1,2.98
267,5.2,2.81
268,7.9,3.8
269,6.3,3.05
270,7.3,2.79
271,5.2,3.17
272,7.4,3.16
273,6.5,2.98
274,8.4,3.26
275,8.5,3.43
276,9.3,3.2
277,8.4,2.91
278,5.5,2.82
279,9.9,3.56
280,9.4,3.25
281,9,2.93
282,7.7,3.64
283,7,2.79
284,6.1,2.5
285,8.1,3.4
286,5.1,3.08
287,7.9,3.31
288,9.8,3.48
289,8.2,2.92
290,6.8,2.78
291,6.4,3.15
292,8.6,3.27
293,5.9,3.09
294,7.8,3.01
295,9,3.5
296,9.1,3.38
297,8.1,2.67
298,9.1,3.2
299,8.1,3.01
300,6.1,3.37
301,8,2.65
302,9.9,2.93
303,7.1,3.39
304,5.4,3.29
305,6.1,2.91
306,6.2,2.64
307,7.7,3.66
308,7.8,3.26
309,7.8,3.2
310,5.5,2.72
311,8.3,3.1
312,7.7,3.44
313,5.4,3.17
314,5.2,3.3
315,5.4,2.58
316,8,3.15
317,10,3.46
318,9.3,3.02
319,5.4,3.46
320,8.2,2.83
321,9.6,3.13
322,7,3
323,5.1,3.03
324,6.6,3.58
325,8.2,3.39
326,8.9,3.11
327,5.3,2.67
328,7.5,3.21
329,6.5,2.85
330,7.2,3.04
331,9.1,2.9
332,8.8,2.25
333,5.1,3.15
334,7.3,2.94
335,5.8,2.79
336,7.3,3.38
337,8.9,3.3
338,5.2,3.31
339,8.3,3.36
340,5.8,3.11
341,5.2,3.07
342,9.8,2.85
343,6.7,2.81
344,8.3,2.99
345,5.4,3.14
346,6,3.06
347,8.2,3.09
348,7.9,3.67
349,5.6,3.16
350,9.7,2.69
351,9.4,3.01
352,9.6,3.28
353,9.2,3.45
354,9.9,3.12
355,5.7,2.67
356,8.7,3.24
357,6.5,3.35
358,5.8,3.31
359,8.6,2.71
360,7.8,3.18
361,6.8,3.19
362,8.7,3.32
363,6.6,3.61
364,7.2,3.43
365,7,3.1
366,7.9,3.6
367,7.9,3.64
368,6.3,3.5
369,5.3,3.26
370,7.2,3.53
371,5.4,3.29
372,8.2,3.63
373,5.6,3.16
374,5.9,3.4
375,5.1,3.03
376,6.3,2.62
377,5.9,3.18
378,8.6,2.28
379,8.8,2.88
380,9.8,3.38
381,6.3,2.75
382,7.2,3.03
383,5.2,2.31
384,5.1,3.18
385,9.7,3.16
386,6.3,3.2
387,7.3,2.58
388,6.1,3.07
389,7.6,3.48
390,7.7,2.93
391,5.8,3.18
392,8.3,3.28
393,9,2.67
394,8.8,2.71
395,9.4,2.84
396,5.1,3.17
397,7.7,3.15
398,8.9,3.21
399,6.4,3.27
400,9.6,3.57
401,9,2.8
402,8.3,2.8
403,5.4,3.08
404,9.9,3.75
405,9.4,3.47
406,5.4,3.81
407,9.1,2.68
408,7.3,3.34
409,6.7,3.29
410,5.7,2.93
411,8.3,3.29
412,8.2,3.02
413,8.4,3.32
414,6.4,2.86
415,6.5,3.38
416,8.9,3.45
417,8.4,2.92
418,7.7,2.9
419,7.1,3.55
420,6.5,3
421,5.1,3.13
422,9.4,3.58
423,5.5,3.27
424,6.5,2.91
425,9.5,3.5
426,5.4,3.77
427,7.9,3.36
428,8,3.03
429,8.3,2.86
430,6.6,3.34
431,9.5,3.66
432,6.2,3.46
433,7.4,2.85
434,8.2,3.42
435,7.4,2.86
436,7.4,3.35
437,6,3.15
438,7.6,3.2
439,5.4,3.39
440,7.5,2.97
441,6.4,3.14
442,8,3.11
443,9.1,3.27
444,8,2.97
445,7.3,2.8
446,5.4,3.12
447,8.4,3.44
448,8.1,3.23
449,9.5,3.06
450,6.5,2.79
451,5.6,3.44
452,8.5,3.07
453,6.5,3.54
454,9.6,3.31
455,6.9,3.2
456,7.2,3.26
457,5.8,3.69
458,7,3.28
459,6.8,3.25
460,7.4,3.32
461,6.9,3.11
462,8.8,2.8
463,5.6,3.1
464,9.9,3.13
465,6.9,3.23
466,8.8,3.2
467,6.3,3.05
468,7.8,2.87
469,7.2,2.68
470,8.1,3.44
471,7,3.74
472,9.5,2.61
473,5.7,3.21
474,9.7,2.89
475,7.4,2.74
476,8.8,3.21
477,7.9,3.13
478,7.9,3.42
479,9.3,3.02
480,5.1,2.63
481,8.5,3.07
482,6.1,3.07
483,8.4,2.9
484,8.8,3.41
485,9.2,3.24
486,7,2.63
487,9,2.63
488,9,2.85
489,7,2.64
490,7,3.16
491,6.1,3
492,5.6,3.08
493,7.9,3.17
494,9.1,2.83
495,5.7,3.16
496,8.1,2.61
497,5,3.24
498,6.2,3.41
499,6.8,2.89
500,7.2,3.51
501,5.4,2.55
502,5,3.2
503,9.8,3.31
504,8.9,3.01
505,9.8,2.49
506,6.8,2.44
507,9.1,3.44
508,6.1,2.88
509,5.7,3.03
510,8.6,3.46
511,6.8,3.43
512,5.1,2.74
513,5.6,2.49
514,5,3.12
515,8.4,3.61
516,5.6,3.28
517,5.6,3.36
518,5,3.31
519,9.2,3.26
520,7,3.38
521,6.2,2.76
522,9.7,3.13
523,9.8,3.25
524,8.1,2.78
525,9.1,3.5
526,9.6,2.74
527,8.5,2.93
528,7.6,3.27
529,5.4,3.09
530,5.2,3.43
531,5.2,2.99
532,9.8,3.59
533,7.8,3.69
534,9.9,2.54
535,9.7,3.44
536,7.4,3.32
537,8.3,3.23
538,5,3.2
539,8.2,3.62
540,7.1,3.2
541,5.6,3.26
542,8.8,3.46
543,9.6,2.68
544,7.8,3.54
545,6,3.25
546,5.2,2.72
547,9.8,3.79
548,6.4,2.83
549,9.5,3.4
550,8,3.43
551,6,2.48
552,6.7,3.4
553,5.8,2.98
554,5.6,3.13
555,7.6,2.53
556,8.6,2.71
557,8.7,2.57
558,9.1,2.85
559,9,2.92
560,5.4,3.48
561,8.9,3.41
562,8.8,2.67
563,6.8,3.25
564,9.6,3.47
565,6.4,3.18
566,9.3,2.78
567,9.7,3.07
568,6.9,3.26
569,8.5,3.08
570,7.7,3.2
571,8.6,2.89
572,5.7,3.06
573,6.5,3.08
574,7.9,3.07
575,8.4,3.07
576,8.1,3.06
577,5.3,3.2
578,5.3,2.92
579,8.4,3.38
580,6.4,3.05
581,5.3,3.03
582,7.1,3.12
583,6,2.87
584,8,3.04
585,6.5,3.14
586,5.1,3.5
587,8.5,2.72
588,9.7,3.02
589,8.7,2.95
590,7,3.01
591,7.3,3.41
592,9.9,2.82
593,5.5,2.72
594,8.6,3.11
595,8.2,3.08
596,8.7,2.95
597,6.4,2.92
598,8.4,3.16
599,9,3.49
600,8.7,3.05
601,6.9,3.35
602,9.5,3.42
603,8.2,3.21
604,9.7,3.42
605,7.2,3.37
606,9.6,2.41
607,8.3,3.26
608,8.3,2.75
609,5.6,3.15
610,6.8,2.97
611,6.5,3.34
612,9.7,3.09
613,7.8,2.9
614,9.3,3.2
615,5.8,3.19
616,5.8,2.73
617,7.6,3.15
618,7.6,2.57
619,7,3.13
620,7.7,3.48
621,7.5,3.34
622,8,3.34
623,8.5,3.18
624,7.1,2.85
625,7.4,3.64
626,8.6,3.14
627,9.2,3.6
628,9.3,2.97
629,6.9,3.09
630,6.9,2.81
631,8.2,3.71
632,7.8,2.98
633,6.9,2.79
634,8.5,2.85
635,7.4,3.03
636,8.8,3.29
637,9,3.42
638,5.8,3.04
639,9.5,3.76
640,8.2,3.62
641,6.4,2.89
642,9.5,2.76
643,8.5,2.99
644,8.5,3.56
645,6.6,3.57
646,6.3,2.73
647,8.8,3.42
648,5.2,2.91
649,6.2,2.8
650,9.4,2.94
651,9.1,3.52
652,10,2.49
653,9.3,3.1
654,8.9,2.72
655,6.2,3.11
656,9.2,3.59
657,9.3,3.2
658,8.5,3.32
659,9.6,2.99
660,9.9,2.49
661,8,3.74
662,9.7,3.16
663,8.5,2.98
664,5.9,3.13
665,9.2,3.41
666,9.8,3.55
667,5.8,3.19
668,6.8,3.14
669,5.4,2.55
670,6,3.52
671,10,3.01
672,9.2,3.65
673,9.9,2.96
674,6.1,2.66
675,5.8,2.93
676,6.6,3.06
677,6.3,2.84
678,5.7,2.95
679,5.4,3.51
680,7.9,2.99
681,6.4,2.84
682,5.3,2.81
683,7.9,3.19
684,9.2,3.06
685,6,3.4
686,6.8,3.45
687,7.3,3
688,7.8,3.41
689,6.1,3.41
690,5.9,2.62
691,9.1,2.69
692,6.8,3.08
693,9,2.95
694,6.2,3.05
695,9,2.62
696,5.5,3.19
697,6.5,3.5
698,8.8,3.06
699,8,3
700,5.2,3.64
701,8.1,3.11
702,7.8,3.58
703,5.1,3.27
704,5.9,3.27
705,8.8,3.2
706,9.6,3.41
707,9.1,2.65
708,9.8,3.15
709,8.1,3.63
710,8.7,3.36
711,5.1,3.14
712,6.7,3.79
713,6.7,3.21
714,5.8,2.76
715,7.2,2.83
716,8.8,2.92
717,8.8,3.24
718,9.5,3.4
719,6.4,2.88
720,5.6,2.85
721,7.5,2.88
722,7.7,3.27
723,8.3,3.06
724,7,3.5
725,9,2.54
726,6.1,3.32
727,5.2,3.01
728,6.5,2.9
729,6.3,2.98
730,8.5,2.62
731,6.3,3.13
732,6.8,3.27
733,6,3.05
734,6.9,2.81
735,7.3,3.4
736,7.4,3.24
737,9.9,2.8
738,8.1,3.1
739,6.8,3.48
740,6.9,3.3
741,7.1,2.71
742,5.8,3.09
743,5.8,2.48
744,9.8,3.19
745,9.6,3.16
746,8.4,3.66
747,5.7,3.55
748,9.6,3.11
749,7.6,3.02
750,5,2.93
751,8.6,3.68
752,8.9,3.57
753,8,3.35
754,8.1,3.53
755,7.1,2.91
756,5.4,3.08
757,8.3,2.73
758,9.9,2.64
759,9.6,2.55
760,5.1,3.03
761,7.9,2.98
762,6.4,3.05
763,5.3,3.12
764,9.1,3.01
765,6.7,2.24
766,7.6,2.93
767,8.8,3.09
768,8.4,2.88
769,8.5,2.52
770,6.5,3.57
771,8.4,3.26
772,8.7,3.15
773,5.4,3.44
774,7.3,3.76
775,6.7,2.99
776,9.1,3.54
777,9.1,3.14
778,9.3,3.18
779,8.4,3.08
780,8.4,2.96
781,8.8,2.85
782,6.1,3.37
783,9.2,2.69
784,6.7,3.36
785,6.3,2.55
786,6.5,3.54
787,9.5,3.47
788,8,3.37
789,5.7,3.49
790,9,2.9
791,6.5,3.08
792,8,3.1
793,8.3,3.11
794,9.6,2.75
795,8.6,2.64
796,7.7,3.22
797,7.6,3.04
798,6.2,3.38
799,5.9,3.27
800,7.9,2.91
801,7,2.76
802,5.6,3.08
803,8.8,3.63
804,5.1,3.21
805,9.2,3.07
806,5.4,2.99
807,7.7,3.05
808,8.4,2.88
809,9.5,3.29
810,7.3,3.13
811,6.8,3.07
812,8.8,3.51
813,6.3,3.15
814,6.7,3.05
815,10,2.64
816,7.1,2.5
817,8.2,3.33
818,8,2.9
819,5.6,3.15
820,7.8,2.75
821,6.7,3.25
822,7,3.19
823,7.2,2.96
824,7.4,3.66
825,6.4,3.45
826,8.4,2.68
827,5.1,3.22
828,6.9,3
829,6.9,3.08
830,7.9,3.35
831,9.1,3.44
832,7.7,3.33
833,7.9,2.94
834,6.1,3.2
835,5.8,2.71
836,7.6,2.54
837,5.7,3.37
838,9.8,3.79
839,5.9,2.74
840,6.5,3.48
841,5.6,2.73
842,9.7,3.23
843,5.4,3.27
844,7.1,3.34
845,5.5,3.31
846,6.2,3.12
847,8.4,3.05
848,6.7,2.8
849,9.4,3.4
850,5.9,2.78
851,7.1,3.09
852,8.5,3.49
853,7,2.87
854,9.7,3.18
855,6,3.39
856,8,3.48
857,7.8,3.01
858,8.9,2.6
859,7.8,3.08
860,6.3,3.4
861,6.4,2.83
862,7.9,3.3
863,5.5,2.45
864,6,3.38
865,9.5,3.34
866,7.9,3.57
867,6.2,3.37
868,5.4,3.33
869,6.1,3.13
870,8.3,2.69
871,5.8,3.92
872,9.7,2.95
873,9.4,3.36
874,5.7,2.9
875,6.2,2.97
876,9.9,3.28
877,8.9,3.26
878,7.9,3.2
879,7.1,2.96
880,6,3.2
881,8.8,3.36
882,6.7,3.54
883,6.2,3.16
884,9.3,3.02
885,9.7,2.86
886,5.6,2.81
887,5.7,3.59
888,9.7,3.07
889,8.5,3.17
890,5.3,3.57
891,6.9,3.15
892,7.6,3.13
893,9.1,3.34
894,8.6,3.23
895,5.2,3.26
896,9.7,3.25
897,5.7,3.42
898,6.7,3.03
899,7.5,3.04
900,7.1,3.22
901,9.1,3.1
902,7.6,2.48
903,7.2,3.11
904,6.1,2.87
905,8.7,3.5
906,7.6,3.11
907,8.6,3.29
908,8.4,2.92
909,5,3.45
910,8.8,3.11
911,9.3,2.96
912,6.2,3.01
913,5,2.85
914,7.8,2.64
915,9.4,2.65
916,5.3,2.81
917,5.8,3.04
918,9.5,2.66
919,5.4,3.48
920,5.1,2.79
921,9.5,3.29
922,6.9,3
923,8.5,3.16
924,8.2,2.96
925,6.9,3.08
926,9.7,2.86
927,9.9,3.19
928,5.7,3.45
929,8.1,3.4
930,6.8,2.88
931,6.9,3.08
932,8,2.83
933,6,2.92
934,6.7,2.92
935,6.6,2.49
936,5.7,3.15
937,5,2.74
938,9.8,3.29
939,9.4,3.03
940,6.6,2.9
941,9.8,3.51
942,7.3,2.83
943,7.1,3.29
944,9.5,3.22
945,6.7,3.24
946,8.1,3.55
947,7,3.68
948,6.8,2.91
949,7.7,3.09
950,9.8,2.94
951,7.4,3.84
952,5.6,2.99
953,9.9,2.94
954,8.6,3.26
955,9.9,3.55
956,5.6,2.53
957,7,3.28
958,8.9,3.58
959,5.8,3.32
960,5.2,3.01
961,8.3,3.18
962,8.6,3.1
963,7.8,2.9
964,8.6,2.99
